,name,title,medium,year,size,sale,sold,estimate,artist,gender,nationality,birthday,hometown
0,Thomas Hart Benton,"Keith Farm, Chilmark",oil on canvas,1955,Height 21 in.; Width 29 in. / Height 53.3 cm.; Width 73.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00015]
American Art","4,830,000 USD Premium","2,000,000 - 3,000,000 USD ?",thomas-hart-benton,male,American,1889,"Neosho, Missouri"
1,Thomas Hart Benton,Study for 'Lumber Mill',oil en grisaille on paperboard,Circa 1928,Height 8.5 in.; Width 11.6 in. / Height 21.6 cm.; Width 29.5 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00211]
American Art","32,500 USD Premium","30,000 - 50,000 USD ?",thomas-hart-benton,male,American,1889,"Neosho, Missouri"
2,Thomas Hart Benton,Study for 'The Lord is My Shepherd',oil on canvas,Circa 1926,Height 8.5 in.; Width 6.6 in. / Height 21.6 cm.; Width 16.8 cm.,"20,000 - 30,000 USD ?",,Bought In,thomas-hart-benton,male,American,1889,"Neosho, Missouri"
3,Thomas Hart Benton,Study for 'Traders,oil on paperboard,Circa 1924,Height 8 in.; Width 8.7 in. / Height 20.3 cm.; Width 22 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00212]
American Art",Bought In,"70,000 - 100,000 USD ?",thomas-hart-benton,male,American,1889,"Neosho, Missouri"
4,Thomas Hart Benton,Study for 'The History of Water',tempera on gessoed board,Circa 1930-1931,Height 17.8 in.; Width 14.3 in. / Height 45.1 cm.; Width 36.2 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00117]
American Art","68,750 USD Premium","80,000 - 120,000 USD ?",thomas-hart-benton,male,American,1889,"Neosho, Missouri"
5,Dale Nichols,Farm Scene,oil on canvas,1948,Height 30 in.; Width 40 in. / Height 76.2 cm.; Width 101.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00017]
American Art","112,500 USD Premium","50,000 - 70,000 USD ?",dale-nichols,male,American,1904,"David City, NE, United States"
6,Milton Avery,Siesta,oil on canvas,1946-1947,Height 30 in.; Width 40 in. / Height 76.2 cm.; Width 101.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00012]
American Art",Bought In,"1,500,000 - 2,500,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
7,Milton Avery,Sleeping Nude,oil on canvas,1950,Height 26 in.; Width 42 in. / Height 66 cm.; Width 106.7 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00206]
American Art","375,000 USD Premium","300,000 - 500,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
8,Milton Avery,Startled Goats,oil on canvas,1957,Height 27.8 in.; Width 43.7 in. / Height 70.5 cm.; Width 111.1 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00207]
American Art","325,000 USD Premium","400,000 - 600,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
9,Milton Avery,Riders,oil on canvasboard,1929,Height 18 in.; Width 30 in. / Height 45.7 cm.; Width 76.2 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00129]
American Art","75,000 USD Premium","70,000 - 100,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
10,Milton Avery,Young Girl,oil on canvasboard,1931,Height 30 in.; Width 17.7 in. / Height 76.2 cm.; Width 45 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00131]
American Art","125,000 USD Premium","80,000 - 120,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
11,Milton Avery,Hazy Sun,oil on canvasboard,1958,Height 20 in.; Width 16 in. / Height 50.8 cm.; Width 40.6 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00128]
American Art","30,000 USD Premium","30,000 - 50,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
12,Milton Avery,Bridle Path,oil on board,Circa 1936,Height 17.9 in.; Width 29.9 in. / Height 45.4 cm.; Width 75.9 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00130]
American Art",Bought In,"70,000 - 100,000 USD ?",milton-avery,male,American,1885,"Altmar, New York"
13,Stanton MacDonald-Wright,Jazz Fragment,oil on panel,1962,Height 24 in.; Width 20 in. / Height 60.9 cm.; Width 50.8 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00076]
American Art","32,500 USD Premium","25,000 - 35,000 USD ?",stanton-macdonald-wright,male,American,1890,"Charlottesville, VA, United States"
14,Stanton MacDonald-Wright,Jeunesse,oil on canvas,1955,Height 60 in.; Width 36 in. / Height 152.4 cm.; Width 91.4 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00077]
American Art","100,000 USD Premium","50,000 - 70,000 USD ?",stanton-macdonald-wright,male,American,1890,"Charlottesville, VA, United States"
15,Fairfield Porter,Island Beach,oil on canvas,1961,Height 24 in.; Width 30 in. / Height 60.9 cm.; Width 76.2 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00024]
American Art","437,500 USD Premium","150,000 - 250,000 USD ?",fairfield-porter,male,American,1907,"Winnetka, Illinois, USA"
16,Fairfield Porter,Monument Mountain from Ingleside Cottage,oil on panel,1974,Height 18 in.; Width 22 in. / Height 45.7 cm.; Width 55.8 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00023]
American Art","112,500 USD Premium","40,000 - 60,000 USD ?",fairfield-porter,male,American,1907,"Winnetka, Illinois, USA"
17,Fairfield Porter,"Wareham, Route 6",oil on canvas,1959,Height 17.5 in.; Width 31 in. / Height 44.5 cm.; Width 78.7 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00034]
American Art","118,750 USD Premium","100,000 - 150,000 USD ?",fairfield-porter,male,American,1907,"Winnetka, Illinois, USA"
18,Fairfield Porter,The Wave,oil on canvas,1972,Height 12 in.; Width 19 in. / Height 30.5 cm.; Width 48.3 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00209]
American Art","118,750 USD Premium","50,000 - 70,000 USD ?",fairfield-porter,male,American,1907,"Winnetka, Illinois, USA"
19,Fairfield Porter,High Tide,oil on board,1973,Height 22 in.; Width 18 in. / Height 55.9 cm.; Width 45.7 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00114]
American Art","162,500 USD Premium","100,000 - 150,000 USD ?",fairfield-porter,male,American,1907,"Winnetka, Illinois, USA"
20,Wolf Kahn,Looking Up-River,oil on canvas,1987,Height 28 in.; Width 50.2 in. / Height 71.1 cm.; Width 127.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00031]
American Art","187,500 USD Premium","25,000 - 35,000 USD ?",wolf-kahn,male,American,1927,"Stuttgart, Germany"
21,Wolf Kahn,Atlantic Highlands,oil on canvas,1960,Height 44.5 in.; Width 53.3 in. / Height 113 cm.; Width 135.3 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00032]
American Art","212,500 USD Premium","25,000 - 35,000 USD ?",wolf-kahn,male,American,1927,"Stuttgart, Germany"
22,Wolf Kahn,Flowers Against Blue Bay,oil on canvas,1956,Height 33 in.; Width 27.8 in. / Height 83.8 cm.; Width 70.5 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00033]
American Art","102,500 USD Premium","15,000 - 25,000 USD ?",wolf-kahn,male,American,1927,"Stuttgart, Germany"
23,Wolf Kahn,Down East Sunset I,oil on canvas,1997,Height 43 in.; Width 73 in. / Height 109.2 cm.; Width 185.4 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00002]
Fields of Vision: The Private Collection of Artists Wolf Kahn and Emily Mason Live Sale","206,250 USD Premium","50,000 - 70,000 USD ?",wolf-kahn,male,American,1927,"Stuttgart, Germany"
24,Wolf Kahn,Monadnok From My Pasture,oil on canvas,1999,Height 36 in.; Width 52 in. / Height 91.4 cm.; Width 132.1 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00132]
American Art","37,500 USD Premium","25,000 - 35,000 USD ?",wolf-kahn,male,American,1927,"Stuttgart, Germany"
25,Marsden Hartley,"Songs of Winter, No. 3",oil on board,Circa 1907-1908,Height 9 in.; Width 12 in. / Height 22.8 cm.; Width 30.5 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00037]
American Art","300,000 USD Premium","100,000 - 150,000 USD ?",marsden-hartley,male,American,1877,"Lewiston, ME, United States"
26,Marsden Hartley,Still Life: Wine Bottle with Glass of Red Wine,oil on canvas,Circa 1925-1926,Height 25.7 in.; Width 31.9 in. / Height 65.4 cm.; Width 80.9 cm.,"200,000 - 300,000 USD ?",,Bought In,marsden-hartley,male,American,1877,"Lewiston, ME, United States"
27,Marsden Hartley,"Mount Katahdin, Snow Storm",oil on masonite,1942,Height 30 in.; Width 40 in. / Height 76.2 cm.; Width 101.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00038]
American Art",Bought In,"700,000 - 900,000 USD ?",marsden-hartley,male,American,1877,"Lewiston, ME, United States"
28,George Bellows,"Evening Blue (Tending the Lobster Traps, Early Morning)",oil on panel,1916,Height 18 in.; Width 22 in. / Height 45.7 cm.; Width 55.9 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00040]
American Art","810,000 USD Premium","800,000 - 1,200,000 USD ?",george-bellows,male,American,1882,"Columbus, OH, United States"
29,George Bellows,"Through the Trees, Monhegan Island, Maine",oil on panel,1913,Height 15 in.; Width 19.5 in. / Height 38.1 cm.; Width 49.5 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00039]
American Art","162,500 USD Premium","100,000 - 150,000 USD ?",george-bellows,male,American,1882,"Columbus, OH, United States"
30,John Leslie Breck,Surf at Gloucester,oil on canvas,1894,Height 22.2 in.; Width 18 in. / Height 56.5 cm.; Width 45.7 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00053]
American Art","15,000 USD Premium","15,000 - 25,000 USD ?",john-leslie-breck,male,American,1860,
31,Frederick Carl Frieseke,Frances in a Field of Flowers,oil on canvas,1922,Height 32 in.; Width 25.5 in. / Height 81.3 cm.; Width 64.8 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00064]
American Art",Bought In,"40,000 - 60,000 USD ?",frederick-carl-frieseke,male,American,1874,"Owosso, Michigan"
32,Frederick Carl Frieseke,The Parrots,oil on canvas,Circa 1910,Height 63.5 in.; Width 51 in. / Height 161.3 cm.; Width 129.5 cm.,"Christie's New York: Thursday, November 11, 2021 [Lot 0019C]
The Cox Collection: The Story of Impressionism, Evening Sale","990,000 USD Premium","600,000 - 900,000 USD ?",frederick-carl-frieseke,male,American,1874,"Owosso, Michigan"
33,Paul Cadmus,Lloyd and Barbara Wescott,tempera on gessoed masonite,1942,Height 21.7 in.; Width 35 in. / Height 55.2 cm.; Width 88.9 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00014]
American Art","2,430,000 USD Premium","300,000 - 500,000 USD ?",paul-cadmus,male,American,1904,"New York, NY, United States"
34,Maxfield Parrish,Dingleton Farm,oil on gessoed masonite,1956,Height 11.5 in.; Width 15.5 in. / Height 29.2 cm.; Width 39.4 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00018]
American Art","858,000 USD Premium","600,000 - 800,000 USD ?",maxfield-parrish,male,,1870,
35,Henrietta Shore,Unity,oil on canvas,Circa 1922,Height 38.3 in.; Width 27.5 in. / Height 97.2 cm.; Width 69.9 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00007]
American Art","350,000 USD Premium","80,000 - 120,000 USD ?",henrietta-shore,female,,1880,
36,Reginald Marsh,Coney Island,mixed media on gessoed masonite,1951,Height 20 in.; Width 24 in. / Height 50.8 cm.; Width 60.9 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00060]
American Art","11,250 USD Premium","12,000 - 18,000 USD ?",reginald-marsh,male,American,1898,"Paris, France"
37,Reginald Marsh,Iron Workers,oil on canvas,1923,Height 18 in.; Width 25 in. / Height 45.7 cm.; Width 63.5 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00242]
American Art","32,500 USD Premium","25,000 - 35,000 USD ?",reginald-marsh,male,American,1898,"Paris, France"
38,Walt Kuhn,Woman in Red Scarf Near the Seashore,oil on canvas,Circa 1912,Height 20.2 in.; Width 24.3 in. / Height 51.4 cm.; Width 61.6 cm.,"20,000 - 30,000 USD ?",,"18,750 USD Premium ?",walt-kuhn,male,American,1877,"Brooklyn, New York"
39,Walt Kuhn,Green Apples on Blue Cloth,oil on canvas,1943,Height 30 in.; Width 40 in. / Height 76.2 cm.; Width 101.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00072]
American Art","93,750 USD Premium","20,000 - 30,000 USD ?",walt-kuhn,male,American,1877,"Brooklyn, New York"
40,Walt Kuhn,Chico in a Silk Hat,oil on canvas,1948,Height 40.5 in.; Width 30 in. / Height 102.8 cm.; Width 76.2 cm.,"700,000 - 1,000,000 USD ?",,"1,590,000 USD Premium ?",walt-kuhn,male,American,1877,"Brooklyn, New York"
41,Stuart Davis,Carrefour,oil on canvas,1928,Height 12.5 in.; Width 21.7 in. / Height 31.8 cm.; Width 55.2 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00042]
American Art",Bought In,"700,000 - 1,000,000 USD ?",stuart-davis,male,American,1892,"Philadelphia, Pennsylvania"
42,Stuart Davis,Coast Town Landscape Study,oil on canvas,1940,Height 10 in.; Width 14 in. / Height 25.4 cm.; Width 35.6 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00009]
American Art","450,000 USD Premium","400,000 - 600,000 USD ?",stuart-davis,male,American,1892,"Philadelphia, Pennsylvania"
43,Stuart Davis,Harbor and Boats,oil and pencil on board,1922,Height 12 in.; Width 9 in. / Height 30.5 cm.; Width 22.9 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00203]
American Art",Bought In,"70,000 - 100,000 USD ?",stuart-davis,male,American,1892,"Philadelphia, Pennsylvania"
44,Louis Ritman,Going to the Market,oil on canvas,Height 28.7 in.; Width 28.7 in. / Height 73 cm.; Width 73 cm.,Signed,"25,000 - 35,000 USD ?",,"18,750 USD Premium ?",louis-ritman,male,American,1889,
45,Ernest Lawson,Birch Woods,oil on canvas laid down on board,Circa 1919,Height 25 in.; Width 30 in. / Height 63.5 cm.; Width 76.2 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00065]
American Art",Bought In,"30,000 - 50,000 USD ?",ernest-lawson,male,Canadian-American,1873,
46,Guy Carleton Wiggins,Church of the Ascension,oil on canvas,1937,Height 24 in.; Width 20 in. / Height 61 cm.; Width 50.8 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00049]
American Art","47,500 USD Premium","25,000 - 35,000 USD ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
47,Guy Carleton Wiggins,Washington Square,oil on canvas,Height 16 in.; Width 20 in. / Height 40.6 cm.; Width 50.8 cm.,"Signed, Inscribed","20,000 - 30,000 USD ?",,"50,000 USD Premium ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
48,Guy Carleton Wiggins,Blizzard on Fifth Avenue,oil on canvas,Height 16 in.; Width 20 in. / Height 40.6 cm.; Width 50.8 cm.,"Signed, Inscribed","20,000 - 30,000 USD ?",,"37,500 USD Premium ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
49,Guy Carleton Wiggins,"Midtown, 5th Avenue Looking South",oil on canvas,Height 24 in.; Width 20 in. / Height 60.9 cm.; Width 50.8 cm.,"Signed, Inscribed","60,000 - 80,000 USD ?",,"68,750 USD Premium ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
50,Guy Carleton Wiggins,An Old Fashioned Christmas,oil on canvas,Height 30 in.; Width 40 in. / Height 76.3 cm.; Width 101.6 cm.,Signed,"80,000 - 120,000 USD ?",,"75,000 USD Premium ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
51,Guy Carleton Wiggins,"Winter on Wall Street, Trinity Church",oil on board,Height 12 in.; Width 16 in. / Height 30.5 cm.; Width 40.6 cm.,"Signed, Inscribed","20,000 - 30,000 USD ?",,"27,500 USD Premium ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
52,Guy Carleton Wiggins,Midtown Manhattan,oil on canvas,1961,Height 24 in.; Width 20 in. / Height 61 cm.; Width 50.8 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00076]
The Legend of the West: Iconic Works from the T. Boone Pickens Collection","50,000 USD Premium","60,000 - 80,000 USD ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
53,Guy Carleton Wiggins,Winter Along 59th Street,oil on canvas,Height 20 in.; Width 24 in. / Height 50.8 cm.; Width 61 cm.,"Signed, Inscribed","60,000 - 80,000 USD ?",,"50,000 USD Premium ?",guy-carleton-wiggins,male,American,1883,"Brooklyn, NY, USA"
54,John Marshall Gamble,"Poppies and Lupines Near Santa Paula, California",oil on canvas,Height 22 in.; Width 38 in. / Height 55.9 cm.; Width 96.5 cm.,"Signed, Inscribed","40,000 - 60,000 USD ?",,Bought In,john-marshall-gamble,male,,,
55,William Merritt Chase,"Untitled (Shinnecock Hills, Long Island)",oil on panel,Circa 1906,Height 9 in.; Width 12 in. / Height 22.9 cm.; Width 30.5 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00054]
American Art","375,000 USD Premium","400,000 - 600,000 USD ?",william-merritt-chase,male,American,1849,"Williamsburg, IN, United States"
56,William Merritt Chase,Portrait of the Artist's Daughter (Dorothy),oil on canvas,Circa 1897,Height 35.5 in.; Width 25.5 in. / Height 90.2 cm.; Width 64.8 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00711]
Impressionist and Modern Art Day Sale","250,000 USD Premium","200,000 - 300,000 USD ?",william-merritt-chase,male,American,1849,"Williamsburg, IN, United States"
57,William Merritt Chase,A Girl in Yellow (The Yellow Gown),pastel on paper laid down on canvas,Circa 1900,Height 20 in.; Width 16 in. / Height 50.8 cm.; Width 40.6 cm.,"250,000 - 350,000 USD ?",,Bought In,william-merritt-chase,male,American,1849,"Williamsburg, IN, United States"
58,Leon Kelly,Still Life with Pears,oil on canvas,1922,Height 30 in.; Width 25 in. / Height 76.2 cm.; Width 63.5 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00073]
American Art",Bought In,"10,000 - 15,000 USD ?",leon-kelly,male,American,1901,"Philadelphia, Pennsylvania"
59,N.C. Wyeth,"The Boy, Moses…",oil on canvas,1928,Height 43 in.; Width 32 in. / Height 109.2 cm.; Width 81.3 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00019]
American Art","250,000 USD Premium","250,000 - 350,000 USD ?",nc-wyeth,male,American,1882,
60,N.C. Wyeth,"""Nothing would escape their black, jewel-like inscrutable eyes..."" (The Guardians)",oil on canvas,1911,Height 46.5 in.; Width 37.5 in. / Height 118.1 cm.; Width 95.3 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00222]
American Art","750,000 USD Premium","600,000 - 800,000 USD ?",nc-wyeth,male,American,1882,
61,N.C. Wyeth,Indian Love Call,oil on canvas,1927,Height 46 in.; Width 69.3 in. / Height 116.8 cm.; Width 175.9 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00015]
The Legend of the West: Iconic Works from the T. Boone Pickens Collection","3,510,000 USD Premium","2,000,000 - 3,000,000 USD ?",nc-wyeth,male,American,1882,
62,Robert Henri,Irish Girl,oil on canvas,1928,Height 28 in.; Width 20 in. / Height 71.1 cm.; Width 50.8 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00062]
American Art","312,500 USD Premium","100,000 - 150,000 USD ?",robert-henri,male,American,1865,"Cincinnati, Ohio"
63,Robert Henri,Irish Lass,oil on canvas,1913,Height 24 in.; Width 20 in. / Height 60.9 cm.; Width 50.8 cm.,"Christie's New York: Tuesday, May 18, 2021 [Lot 00238]
American Art","200,000 USD Premium","200,000 - 300,000 USD ?",robert-henri,male,American,1865,"Cincinnati, Ohio"
64,Robert Henri,"Luxembourg Gardens, Stormy Sky",oil on panel,Height 5 in.; Width 6.3 in. / Height 12.7 cm.; Width 15.9 cm.,"Signed, Inscribed","6,000 - 8,000 USD ?",,"18,750 USD Premium ?",robert-henri,male,American,1865,"Cincinnati, Ohio"
65,Colin Campbell Cooper,Wall and Broad Streets,oil on canvas,Circa 1905-1910,Height 22 in.; Width 15 in. / Height 55.9 cm.; Width 38.1 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00050]
American Art","100,000 USD Premium","30,000 - 50,000 USD ?",colin-campbell-cooper,male,American,1856,"Philadelphia, Pennsylvania"
66,Porfirio Salinas,Bluebonnet Hill Country,oil on canvas,Height 18 in.; Width 36 in. / Height 45.7 cm.; Width 91.4 cm.,Signed,"30,000 - 50,000 USD ?",,"43,750 USD Premium ?",porfirio-salinas,male,,1910,
67,Grandma Moses,A Frosty Morning,oil and glitter on masonite,1944,Height 12 in.; Width 15 in. / Height 30.5 cm.; Width 38.1 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00078]
American Art","60,000 USD Premium","20,000 - 30,000 USD ?",grandma-moses,female,American,1860,"Greenwich, New York"
68,Grandma Moses,The Old Oaken Bucket in 1800,oil on masonite,1943,Height 24 in.; Width 28 in. / Height 61 cm.; Width 71.1 cm.,"Christie's New York: Wednesday, October 28, 2020 [Lot 00124]
American Art","100,000 USD Premium","100,000 - 150,000 USD ?",grandma-moses,female,American,1860,"Greenwich, New York"
69,George L. Noyes,Summer's Peace,oil on canvas,Height 34.2 in.; Width 36.3 in. / Height 86.9 cm.; Width 92.1 cm.,Signed,"15,000 - 25,000 USD ?",,"37,500 USD Premium ?",george-l-noyes,male,American,1864,
70,George Copeland Ault,The Plough and the Moon,oil on canvas,1940,Height 22 in.; Width 30 in. / Height 55.8 cm.; Width 76.2 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00016]
American Art","687,500 USD Premium","120,000 - 180,000 USD ?",george-copeland-ault,male,American,1891,"Cleveland, Ohio"
71,Henriette Wyeth,Wildflower Still Life,oil on canvas,Circa 1973,Height 12 in.; Width 12 in. / Height 30.5 cm.; Width 30.5 cm.,"Christie's New York: Thursday, November 18, 2021 [Lot 00069]
American Art","30,000 USD Premium","8,000 - 12,000 USD ?",henriette-wyeth,female,,1907,
72,Georges Braque,Circe,pastel on paper laid down on canvas,Circa 1931-1932,Height 70.9 in.; Width 28.7 in. / Height 180 cm.; Width 73 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00534]
Impressionist and Modern Art Works on Paper Sale","462,500 USD Premium","100,000 - 150,000 USD ?",georges-braque,male,French,1882,"Argenteuil-sur-Seine, France"
73,Georges Braque,Odysseus,pastel on paper laid down on canvas,Circa 1931-1932,Height 71.3 in.; Width 29.1 in. / Height 181 cm.; Width 74 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00535]
Impressionist and Modern Art Works on Paper Sale","475,000 USD Premium","100,000 - 150,000 USD ?",georges-braque,male,French,1882,"Argenteuil-sur-Seine, France"
74,Georges Braque,Les Citrons,oil on canvas,1955,Height 8.3 in.; Width 28.9 in. / Height 21 cm.; Width 73.4 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00796]
Impressionist and Modern Art Day Sale","400,000 USD Premium","150,000 - 200,000 USD ?",georges-braque,male,French,1882,"Argenteuil-sur-Seine, France"
75,Georges Braque,Le poisson (au couteau),oil on paper laid down on canvas,1943,Height 19 in.; Width 24.9 in. / Height 48.3 cm.; Width 63.3 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00739]
Impressionist and Modern Art Day Sale","162,500 USD Premium","80,000 - 120,000 USD ?",georges-braque,male,French,1882,"Argenteuil-sur-Seine, France"
76,Georges Braque,La théière dans un encadrement ovale,oil on paper laid down on canvas,1951-1952,Height 19.8 in.; Width 25.6 in. / Height 50.2 cm.; Width 65 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00800]
Impressionist and Modern Art Day Sale","112,500 USD Premium","120,000 - 180,000 USD ?",georges-braque,male,French,1882,"Argenteuil-sur-Seine, France"
77,Georges Braque,Cruche et pigeon,oil on canvas,1956,Height 15.7 in.; Width 24.8 in. / Height 40 cm.; Width 63 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00786]
Impressionist and Modern Art Day Sale",Bought In,"180,000 - 250,000 USD ?",georges-braque,male,French,1882,"Argenteuil-sur-Seine, France"
78,Alfred Sisley,Les moulins de Moret–Hiver,oil on canvas,1890,Height 21.4 in.; Width 28.9 in. / Height 54.4 cm.; Width 73.5 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00716]
Impressionist and Modern Art Day Sale","870,000 USD Premium","700,000 - 1,000,000 USD ?",alfred-sisley,male,British,1839,"Paris, France"
79,Alfred Sisley,La Seine à Argenteuil,oil on canvas,1872,Height 19.5 in.; Width 28.5 in. / Height 49.5 cm.; Width 72.3 cm.,"Christie's New York: Thursday, November 11, 2021 [Lot 0005C]
The Cox Collection: The Story of Impressionism, Evening Sale","3,630,000 USD Premium","2,000,000 - 3,000,000 USD ?",alfred-sisley,male,British,1839,"Paris, France"
80,Alfred Sisley,Le chemin montant,oil on canvas,1875,Height 25.5 in.; Width 19.7 in. / Height 64.8 cm.; Width 50 cm.,"Christie's New York: Thursday, October 8, 2020 [Lot 00557]
Impressionist & Modern Art Day Sale",Bought In,"600,000 - 800,000 USD ?",alfred-sisley,male,British,1839,"Paris, France"
81,Alfred Sisley,Les moulins de Moret–Hiver,oil on canvas,1890,Height 21.4 in.; Width 28.9 in. / Height 54.4 cm.; Width 73.5 cm.,"Christie's New York: Tuesday, October 6, 2020 [Lot 00053]
20th Century Evening Sale",Bought In,"1,200,000 - 1,800,000 USD ?",alfred-sisley,male,British,1839,"Paris, France"
82,Pierre-Auguste Renoir,Anémones au vase de Delft,oil on canvas,1910,Height 21.9 in.; Width 18.4 in. / Height 55.6 cm.; Width 46.7 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00712]
Impressionist and Modern Art Day Sale","1,830,000 USD Premium","600,000 - 800,000 USD ?",pierre-auguste-renoir,male,French,1841,"Limoges, France"
83,Pierre-Auguste Renoir,Femme à la rose,oil on canvas,1917-1919,Height 11.8 in.; Width 11.8 in. / Height 30 cm.; Width 30 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00719]
Impressionist and Modern Art Day Sale","275,000 USD Premium","200,000 - 300,000 USD ?",pierre-auguste-renoir,male,French,1841,"Limoges, France"
84,Pierre-Auguste Renoir,Jeune fille lisant,oil on canvas,Height 5.7 in.; Width 4.7 in. / Height 14.6 cm.; Width 12 cm.,Signed,"100,000 - 150,000 USD ?",,"187,500 USD Premium ?",pierre-auguste-renoir,male,French,1841,"Limoges, France"
85,Pierre-Auguste Renoir,Paysage avec femme en bleu et Zaza à Cagnes,oil on canvas,1919,Height 10.4 in.; Width 11.3 in. / Height 26.3 cm.; Width 28.8 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00707]
Impressionist and Modern Art Day Sale","562,500 USD Premium","150,000 - 200,000 USD ?",pierre-auguste-renoir,male,French,1841,"Limoges, France"
86,Pierre-Auguste Renoir,Paysage,oil on canvas,Circa 1905,Height 8.5 in.; Width 10.2 in. / Height 21.5 cm.; Width 26 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00835]
Impressionist and Modern Art Day Sale","325,000 USD Premium","120,000 - 180,000 USD ?",pierre-auguste-renoir,male,French,1841,"Limoges, France"
87,Pierre-Auguste Renoir,Melon et tomates,oil on canvas,1903,Height 18.3 in.; Width 21.8 in. / Height 46.5 cm.; Width 55.3 cm.,"Christie's New York: Saturday, November 13, 2021 [Lot 00722]
Impressionist and Modern Art Day Sale","750,000 USD Premium","600,000 - 800,000 USD ?",pierre-auguste-renoir,male,French,1841,"Limoges, France"
